Orthogroup	cyanobacterium_endosymbiont_of_Epithemia_turgida_isolate_EtSB_Lake_Yunoko_ETSB_Lake_Yunoko_GCF_000829235.1_protein	cyanobacterium_endosymbiont_of_Braarudosphaera_bigelowii_CPSB-1_GCF_020885515.1_protein
OG0000002	WP_044107455.1	WP_229637470.1
OG0000002	WP_044107086.1	WP_229636895.1
OG0000002	WP_044105586.1	WP_040054326.1
OG0000004	WP_044107682.1	WP_229637575.1
OG0000004	WP_171816450.1	WP_229636898.1
OG0000005	WP_044106509.1	WP_229636863.1
OG0000005	WP_044107588.1	WP_229637646.1
OG0000005	WP_044105651.1	WP_229636901.1
OG0000006	WP_044106285.1	WP_229637299.1
OG0000006	WP_195910197.1	WP_229637682.1
OG0000006	WP_044106813.1	WP_229637040.1
OG0000009	WP_232509908.1	WP_229637718.1
OG0000009	WP_044106882.1	WP_040054735.1
OG0000010	WP_171816378.1, WP_044105555.1	WP_229637188.1
OG0000011	WP_044106088.1	WP_040054185.1
OG0000011	WP_044106087.1	WP_040054186.1
OG0000012	WP_044105968.1, WP_044105796.1, WP_044105915.1	WP_040054202.1
OG0000013	WP_044105701.1	WP_040055025.1, WP_040054568.1, WP_040054550.1
OG0000016	WP_044106471.1	WP_229637191.1
OG0000016	WP_171816456.1	WP_229636910.1
OG0000017	WP_044106804.1	WP_229636979.1
OG0000018	WP_044105505.1	WP_229637316.1
OG0000018	WP_084220214.1	WP_229637064.1
OG0000019	WP_044106759.1	WP_040054889.1
OG0000019	WP_044105906.1	WP_229637377.1
OG0000020	WP_044106868.1	WP_229637398.1
OG0000020	WP_044106105.1	WP_040054446.1
OG0000023	WP_044106752.1	WP_229636896.1
OG0000023	WP_044106195.1	WP_229637634.1
OG0000024	WP_044106831.1	WP_229636849.1
OG0000024	WP_044107440.1	WP_229637201.1
OG0000025	WP_044106482.1	WP_040054455.1
OG0000025	WP_232509920.1	WP_040054938.1
OG0000026	WP_044106869.1	WP_229637397.1
OG0000026	WP_044107610.1	WP_040054535.1
OG0000027	WP_044106434.1, WP_044106355.1, WP_044105464.1	WP_040054460.1
OG0000029	WP_044106819.1	WP_229636955.1
OG0000029	WP_044106393.1	WP_229637558.1
OG0000030	WP_084220174.1	WP_040054680.1
OG0000030	WP_044106349.1	WP_040054617.1
OG0000031	WP_044106353.1	WP_040054966.1
OG0000032	WP_232509865.1	WP_229637118.1
OG0000032	WP_044106634.1	WP_040054980.1
OG0000033	WP_044106073.1	WP_229637658.1
OG0000033	WP_044107314.1	WP_229637681.1
OG0000034	WP_044106690.1	WP_229636836.1
OG0000034	WP_044107155.1	WP_040054706.1
OG0000035	WP_171816400.1, WP_052470624.1	WP_229637715.1
OG0000035	WP_044106970.1	WP_229636860.1
OG0000036	WP_044105840.1	WP_229637270.1
OG0000036	WP_044107593.1	WP_229636891.1
OG0000037	WP_012596483.1	WP_229637109.1
OG0000037	WP_044106680.1	WP_012953946.1
OG0000038	WP_044106151.1	WP_229637120.1
OG0000038	WP_044106330.1	WP_229637395.1
OG0000039	WP_044107707.1	WP_229637186.1
OG0000042	WP_044107488.1	WP_040055095.1
OG0000043	WP_044106218.1	WP_229637679.1
OG0000044	WP_044107036.1, WP_044107433.1	WP_040055050.1
OG0000045	WP_044107656.1	WP_229637225.1
OG0000046	WP_044106148.1	WP_040054829.1
OG0000047	WP_232509866.1, WP_044106383.1	WP_229637368.1
OG0000048	WP_044106080.1	WP_229637417.1
OG0000059	WP_232509915.1	WP_040054316.1
OG0000061	WP_044107080.1	WP_229636775.1
OG0000062	WP_044106103.1, WP_044105515.1	WP_229637285.1
OG0000063	WP_044105722.1, WP_044106673.1	WP_229637071.1
OG0000064	WP_044106748.1, WP_044105622.1	WP_229637737.1
OG0000070	WP_044105531.1	WP_229637501.1
OG0000071	WP_044105992.1	WP_229637566.1
OG0000072	WP_171816376.1	WP_229637620.1
OG0000073	WP_044106761.1	WP_229636879.1
OG0000074	WP_044107238.1	WP_229636926.1
OG0000075	WP_044105525.1	WP_229637097.1
OG0000076	WP_044105599.1	WP_229637162.1
OG0000078	WP_044106473.1, WP_044106475.1	WP_229637197.1
OG0000079	WP_044107249.1	WP_229637235.1
OG0000081	WP_044105623.1	WP_229637409.1
OG0000082	WP_044106137.1	WP_229636940.1
OG0000094	WP_044107173.1	WP_229637576.1
OG0000095	WP_044107534.1	WP_040054784.1
OG0000096	WP_044106710.1	WP_229636838.1
OG0000097	WP_044106411.1	WP_229636851.1
OG0000098	WP_044105757.1	WP_040054223.1
OG0000099	WP_044106161.1	WP_229636878.1
OG0000100	WP_044107613.1	WP_229636928.1
OG0000101	WP_044106542.1	WP_040055029.1
OG0000102	WP_044107007.1	WP_040054934.1
OG0000103	WP_044106544.1	WP_229637037.1
OG0000105	WP_044105642.1	WP_040054356.1
OG0000106	WP_044106136.1	WP_229637252.1
OG0000107	WP_044106477.1	WP_229637374.1
OG0000108	WP_044105626.1	WP_229637437.1
OG0000126	WP_044106596.1	WP_229637513.1
OG0000127	WP_044106974.1	WP_229637527.1
OG0000128	WP_044105811.1	WP_229637528.1
OG0000129	WP_044105678.1	WP_040054663.1
OG0000130	WP_044106395.1	WP_229637559.1
OG0000131	WP_044106738.1	WP_229637560.1
OG0000132	WP_044105502.1	WP_229637563.1
OG0000133	WP_044105993.1	WP_229637565.1
OG0000134	WP_044105988.1	WP_040054677.1
OG0000135	WP_052470611.1, WP_171816381.1	WP_229637577.1
OG0000136	WP_044106713.1	WP_229637609.1
OG0000137	WP_044106646.1	WP_229637622.1
OG0000138	WP_044107701.1	WP_229637631.1
OG0000139	WP_044107262.1	WP_229637632.1
OG0000140	WP_044105569.1	WP_229637640.1
OG0000141	WP_232509862.1	WP_229637657.1
OG0000142	WP_044107062.1	WP_040054959.1
OG0000143	WP_044105826.1	WP_229636769.1
OG0000144	WP_044107240.1	WP_040054173.1
OG0000145	WP_044105833.1	WP_229636832.1
OG0000146	WP_044106085.1	WP_040054188.1
OG0000147	WP_044106247.1	WP_229636855.1
OG0000149	WP_044107116.1	WP_040054236.1
OG0000150	WP_044106163.1	WP_040054237.1
OG0000151	WP_044106603.1	WP_229636892.1
OG0000153	WP_044106282.1	WP_229636938.1
OG0000154	WP_232509875.1	WP_229636965.1
OG0000155	WP_044105876.1	WP_229636993.1
OG0000156	WP_044106793.1	WP_229637005.1
OG0000157	WP_044106944.1	WP_040055126.1
OG0000158	WP_044105725.1	WP_040055121.1
OG0000159	WP_044105592.1	WP_229637044.1
OG0000160	WP_044105733.1	WP_229637175.1
OG0000161	WP_044106466.1	WP_229637189.1
OG0000163	WP_044106768.1	WP_229637253.1
OG0000164	WP_044106755.1	WP_040054309.1
OG0000165	WP_044107085.1	WP_229637311.1
OG0000166	WP_044106669.1	WP_040054578.1
OG0000167	WP_044106525.1	WP_229637355.1
OG0000170	WP_044106513.1	WP_229637385.1
OG0000171	WP_044105470.1	WP_229637413.1
OG0000172	WP_044105861.1	WP_229637416.1
OG0000173	WP_044107296.1	WP_229637424.1
OG0000174	WP_232509834.1	WP_229637433.1
OG0000175	WP_044106185.1	WP_229637489.1
OG0000176	WP_044105987.1	WP_229637702.1
OG0000177	WP_044106551.1	WP_229636790.1
OG0000178	WP_044106694.1	WP_040054214.1
OG0000179	WP_044105806.1	WP_229637240.1
OG0000180	WP_044106116.1	WP_040054824.1
OG0000181	WP_044106854.1	WP_229637554.1
OG0000182	WP_044106409.1	WP_229637468.1
OG0000183	WP_232509928.1	WP_040054197.1
OG0000184	WP_232509858.1	WP_229637584.1
OG0000185	WP_044107489.1	WP_229637608.1
OG0000186	WP_044107006.1	WP_229637727.1
OG0000187	WP_044107263.1	WP_229637297.1
OG0000188	WP_232509823.1	WP_229636954.1
OG0000204	WP_044107090.1	WP_229637494.1
OG0000205	WP_232509903.1	WP_229637495.1
OG0000206	WP_084220183.1	WP_040054432.1
OG0000207	WP_044106886.1	WP_229637496.1
OG0000208	WP_044106888.1	WP_040054430.1
OG0000209	WP_044106889.1	WP_040054429.1
OG0000210	WP_044106063.1	WP_040054507.1
OG0000211	WP_044106427.1	WP_229637498.1
OG0000212	WP_044106439.1	WP_229637499.1
OG0000213	WP_044106413.1	WP_229637500.1
OG0000214	WP_044106141.1	WP_229637502.1
OG0000215	WP_044105908.1	WP_229637503.1
OG0000216	WP_044105595.1	WP_229637504.1
OG0000218	WP_044106236.1	WP_040054418.1
OG0000219	WP_044106238.1	WP_229637506.1
OG0000220	WP_044107371.1	WP_040054416.1
OG0000221	WP_044106505.1	WP_229637508.1
OG0000222	WP_044107108.1	WP_229637509.1
OG0000223	WP_044106735.1	WP_229637510.1
OG0000224	WP_044107053.1	WP_229637511.1
OG0000225	WP_044106343.1	WP_229637696.1
OG0000226	WP_044106179.1	WP_040055176.1
OG0000227	WP_044107137.1	WP_229637515.1
OG0000228	WP_044105660.1	WP_229637517.1
OG0000229	WP_044107004.1	WP_229637519.1
OG0000230	WP_044107003.1	WP_040055183.1
OG0000231	WP_044107393.1	WP_229637520.1
OG0000232	WP_044106918.1	WP_229637521.1
OG0000233	WP_232509821.1	WP_229637522.1
OG0000234	WP_044105766.1	WP_229637523.1
OG0000235	WP_044106449.1	WP_229637524.1
OG0000236	WP_044106533.1	WP_229637525.1
OG0000237	WP_044107373.1	WP_040055191.1
OG0000239	WP_044105812.1	WP_040055225.1
OG0000240	WP_044105673.1	WP_229637529.1
OG0000241	WP_044106703.1	WP_229637530.1
OG0000242	WP_044106699.1	WP_229637531.1
OG0000243	WP_044107205.1	WP_229637532.1
OG0000244	WP_070104604.1	WP_040055208.1
OG0000245	WP_044107144.1	WP_229637535.1
OG0000246	WP_044106291.1	WP_040055211.1
OG0000247	WP_044107324.1	WP_229637536.1
OG0000248	WP_044107550.1	WP_229637537.1
OG0000249	WP_044106455.1	WP_040055235.1
OG0000250	WP_052470606.1	WP_229637540.1
OG0000251	WP_044106828.1	WP_040055237.1
OG0000252	WP_044106225.1	WP_040054635.1
OG0000253	WP_044106223.1	WP_040054636.1
OG0000254	WP_044106219.1	WP_040054637.1
OG0000255	WP_044106079.1	WP_229637541.1
OG0000256	WP_044105847.1	WP_040054639.1
OG0000257	WP_044107147.1	WP_229637544.1
OG0000258	WP_044107149.1	WP_229637545.1
OG0000259	WP_044106617.1	WP_040054645.1
OG0000260	WP_044106618.1	WP_229637546.1
OG0000261	WP_044106101.1	WP_040054649.1
OG0000262	WP_044106098.1	WP_229637547.1
OG0000263	WP_044107001.1	WP_229637548.1
OG0000264	WP_070104603.1	WP_229637549.1
OG0000265	WP_044106256.1	WP_229637550.1
OG0000266	WP_044106258.1	WP_040054653.1
OG0000267	WP_044106874.1	WP_229637552.1
OG0000268	WP_084220189.1	WP_040054656.1
OG0000269	WP_044106856.1	WP_229637553.1
OG0000270	WP_044106852.1	WP_229637555.1
OG0000271	WP_044106076.1	WP_229637556.1
OG0000272	WP_044107398.1	WP_229637557.1
OG0000273	WP_044107410.1	WP_229637561.1
OG0000274	WP_044106068.1	WP_040054668.1
OG0000275	WP_044105991.1	WP_229637567.1
OG0000276	WP_044105990.1	WP_040054675.1
OG0000277	WP_044105989.1	WP_040054676.1
OG0000278	WP_232509905.1	WP_229637568.1
OG0000279	WP_044106013.1	WP_229637569.1
OG0000280	WP_044107072.1	WP_229637571.1
OG0000281	WP_044107073.1	WP_040054683.1
OG0000282	WP_044105927.1	WP_229637572.1
OG0000283	WP_044105744.1	WP_229637573.1
OG0000284	WP_171816455.1	WP_229637574.1
OG0000285	WP_044107199.1	WP_040054691.1
OG0000286	WP_044106347.1	WP_229637579.1
OG0000287	WP_044107087.1	WP_040055091.1
OG0000288	WP_232509892.1	WP_229637590.1
OG0000289	WP_044105627.1	WP_040055089.1
OG0000290	WP_044105628.1	WP_229637589.1
OG0000291	WP_044105630.1	WP_229637588.1
OG0000292	WP_044106447.1	WP_229637587.1
OG0000293	WP_044107651.1	WP_229637586.1
OG0000294	WP_044106863.1	WP_229637585.1
OG0000295	WP_044106295.1	WP_229637583.1
OG0000296	WP_044106590.1	WP_229637581.1
OG0000297	WP_044106058.1	WP_040055093.1
OG0000298	WP_044105965.1	WP_229637592.1
OG0000299	WP_044106178.1	WP_040055098.1
OG0000300	WP_044107315.1	WP_040055100.1
OG0000301	WP_044106913.1	WP_040055101.1
OG0000302	WP_232509872.1	WP_229637594.1
OG0000303	WP_044105853.1	WP_229637595.1
OG0000304	WP_171816451.1	WP_229637596.1
OG0000305	WP_044106786.1	WP_229637597.1
OG0000306	WP_044106529.1	WP_229637598.1
OG0000307	WP_044106146.1	WP_229637600.1
OG0000308	WP_044106576.1	WP_229637704.1
OG0000309	WP_044107574.1	WP_040055111.1
OG0000310	WP_070104597.1	WP_229637602.1
OG0000311	WP_044106289.1	WP_229637603.1
OG0000312	WP_044106290.1	WP_040055116.1
OG0000313	WP_044105868.1	WP_229637604.1
OG0000314	WP_044106506.1	WP_229637607.1
OG0000315	WP_044106711.1	WP_040054796.1
OG0000316	WP_044107208.1	WP_229637610.1
OG0000317	WP_145972266.1	WP_261345102.1
OG0000318	WP_044105801.1	WP_229637612.1
OG0000319	WP_044106305.1	WP_040054792.1
OG0000320	WP_044106304.1	WP_040054791.1
OG0000321	WP_044106821.1	WP_040054789.1
