Orthogroup	cyanobacterium_endosymbiont_of_Rhopalodia_gibberula_RgSB_GCF_003574135.1_protein	cyanobacterium_endosymbiont_of_Braarudosphaera_bigelowii_CPSB-1_GCF_020885515.1_protein
OG0000002	WP_119260188.1	WP_229637470.1
OG0000002	WP_119260492.1	WP_229636895.1
OG0000002	WP_119259283.1	WP_040054326.1
OG0000004	WP_119260999.1	WP_229637575.1
OG0000004	WP_172582107.1	WP_229636898.1
OG0000005	WP_119260956.1	WP_229636863.1
OG0000005	WP_119260937.1	WP_229637646.1
OG0000005	WP_119259336.1	WP_229636901.1
OG0000006	WP_119259854.1	WP_229637299.1
OG0000006	WP_232014621.1	WP_229637682.1
OG0000006	WP_119260741.1	WP_229637040.1
OG0000009	WP_232014601.1	WP_229637718.1
OG0000009	WP_119260673.1	WP_040054735.1
OG0000010	WP_232014529.1	WP_229637188.1
OG0000011	WP_119259714.1	WP_040054185.1
OG0000011	WP_119259713.1	WP_040054186.1
OG0000012	WP_119259605.1, WP_119259430.1, WP_119259554.1	WP_040054202.1
OG0000013	WP_119259368.1	WP_040055025.1, WP_040054568.1, WP_040054550.1
OG0000016	WP_119259995.1	WP_229637191.1
OG0000016	WP_172582113.1	WP_229636910.1
OG0000017	WP_119260749.1	WP_229636979.1
OG0000018	WP_119260137.1	WP_229637316.1
OG0000018	WP_119261003.1	WP_229637064.1
OG0000019	WP_119260781.1	WP_040054889.1
OG0000019	WP_119259544.1	WP_229637377.1
OG0000020	WP_119260686.1	WP_229637398.1
OG0000020	WP_119259726.1	WP_040054446.1
OG0000023	WP_172582091.1	WP_229636896.1
OG0000023	WP_232014562.1	WP_229637634.1
OG0000024	WP_119260719.1	WP_229636849.1
OG0000024	WP_119260198.1	WP_229637201.1
OG0000025	WP_119260007.1	WP_040054455.1
OG0000025	WP_232014617.1	WP_040054938.1
OG0000026	WP_119260685.1	WP_229637397.1
OG0000026	WP_119260046.1	WP_040054535.1
OG0000027	WP_119259976.1, WP_119259917.1, WP_119260154.1	WP_040054460.1
OG0000029	WP_119260733.1	WP_229636955.1
OG0000029	WP_119259947.1	WP_229637558.1
OG0000030	WP_119259648.1	WP_040054680.1
OG0000030	WP_119259909.1	WP_040054617.1
OG0000031	WP_119259913.1	WP_040054966.1
OG0000032	WP_119260873.1	WP_229637118.1
OG0000032	WP_119260872.1	WP_040054980.1
OG0000033	WP_119259703.1	WP_229637658.1
OG0000033	WP_119260305.1	WP_229637681.1
OG0000034	WP_119260826.1	WP_229636836.1
OG0000034	WP_119260434.1	WP_040054706.1
OG0000035	WP_119260594.1	WP_229636860.1
OG0000036	WP_119259478.1	WP_229637270.1
OG0000036	WP_119260939.1	WP_229636891.1
OG0000037	WP_012596483.1	WP_229637109.1
OG0000037	WP_044106680.1	WP_012953946.1
OG0000038	WP_119259763.1	WP_229637120.1
OG0000038	WP_119259891.1	WP_229637395.1
OG0000039	WP_119260189.1	WP_229637186.1
OG0000042	WP_119259761.1	WP_229637328.1
OG0000042	WP_119260165.1	WP_040055095.1
OG0000043	WP_119259814.1	WP_229637679.1
OG0000044	WP_119260541.1, WP_119260205.1	WP_040055050.1
OG0000045	WP_119260647.1	WP_229637225.1
OG0000046	WP_119259760.1	WP_040054829.1
OG0000047	WP_232014522.1, WP_119259935.1	WP_229637368.1
OG0000048	WP_119259709.1	WP_229637417.1
OG0000059	WP_119260833.1	WP_040054316.1
OG0000059	WP_119259574.1	WP_229637507.1
OG0000060	WP_119260710.1	WP_040054387.1
OG0000060	WP_119260862.1	WP_040054640.1
OG0000061	WP_119260502.1	WP_229636775.1
OG0000062	WP_119259725.1, WP_119260134.1	WP_229637285.1
