Orthogroup	cyanobacterium_endosymbiont_of_Rhopalodia_gibberula_RgSB_GCF_003574135.1_protein	Candidatus_Atelocyanobacterium_thalassa_isolate_ALOHA_GCF_000025125.1_protein
OG0000002	WP_119260188.1	WP_012954598.1
OG0000002	WP_119260492.1	WP_012953902.1
OG0000002	WP_119259283.1	WP_012954277.1
OG0000004	WP_119260999.1	WP_012953566.1
OG0000004	WP_172582107.1	WP_012953905.1
OG0000005	WP_119260956.1	WP_012953853.1
OG0000005	WP_119260937.1	WP_236608132.1
OG0000005	WP_119259336.1	WP_012953908.1
OG0000006	WP_119259854.1	WP_012954347.1
OG0000006	WP_232014621.1	WP_236608133.1
OG0000006	WP_119260741.1	WP_012954085.1
OG0000009	WP_232014601.1	WP_236608145.1
OG0000009	WP_119260356.1	WP_012954549.1
OG0000009	WP_119260673.1	WP_012954099.1
OG0000010	WP_232014554.1, WP_232014529.1, WP_232014569.1	WP_148207764.1
OG0000011	WP_119259714.1	WP_012953813.1
OG0000011	WP_119259713.1	WP_012953814.1
OG0000012	WP_119259605.1, WP_119259430.1, WP_119259554.1	WP_012953833.1
OG0000013	WP_119259368.1	WP_012954435.1, WP_012954458.1
OG0000016	WP_119259995.1	WP_012954196.1
OG0000016	WP_172582113.1	WP_012953920.1
OG0000017	WP_119260749.1	WP_012954021.1
OG0000018	WP_119260137.1	WP_012954371.1
OG0000018	WP_119261003.1	WP_041487851.1
OG0000019	WP_119260781.1	WP_012954511.1
OG0000019	WP_119259544.1	WP_012954465.1
OG0000020	WP_119260686.1	WP_012954493.1
OG0000020	WP_119259726.1	WP_012954617.1
OG0000023	WP_172582091.1	WP_012953903.1
OG0000023	WP_232014562.1	WP_012953663.1
OG0000024	WP_119260719.1	WP_012953822.1
OG0000024	WP_119260198.1	WP_012954203.1
OG0000025	WP_119260007.1	WP_012954605.1
OG0000025	WP_232014617.1	WP_012954012.1
OG0000026	WP_119260685.1	WP_012954492.1
OG0000026	WP_119260046.1	WP_012954473.1
OG0000027	WP_119259976.1, WP_119259917.1, WP_119260154.1	WP_012954599.1
OG0000029	WP_119260733.1	WP_012953989.1
OG0000029	WP_119259947.1	WP_012953539.1
OG0000030	WP_119259648.1	WP_012953557.1
OG0000030	WP_119259909.1	WP_012954379.1
OG0000031	WP_119260688.1	WP_012953575.1
OG0000031	WP_119259913.1	WP_012953713.1
OG0000032	WP_119260873.1	WP_012954150.1
OG0000032	WP_119260872.1	WP_012953697.1
OG0000033	WP_119259703.1	WP_012953707.1
OG0000033	WP_119260305.1	WP_012953739.1
OG0000034	WP_119260826.1	WP_012953804.1
OG0000034	WP_119260434.1	WP_012954134.1
OG0000035	WP_119260594.1	WP_012953848.1
OG0000036	WP_119259478.1	WP_012954303.1
OG0000036	WP_119260939.1	WP_012953897.1
OG0000037	WP_012596483.1	WP_012954143.1
OG0000037	WP_044106680.1	WP_012953946.1
OG0000038	WP_119259763.1	WP_012954152.1
OG0000038	WP_119259891.1	WP_012954490.1
OG0000039	WP_119260189.1	WP_041487756.1
OG0000042	WP_119259761.1	WP_012954383.1
OG0000042	WP_119260165.1	WP_012953591.1
OG0000043	WP_119259814.1	WP_012953735.1
OG0000044	WP_119260541.1, WP_119260205.1	WP_012954151.1
OG0000045	WP_119260072.1	WP_041487776.1
OG0000045	WP_119260647.1	WP_012954240.1
OG0000046	WP_119259760.1	WP_012954346.1
