Orthogroup	cyanobacterium_endosymbiont_of_Rhopalodia_gibberula_RgSB_GCF_003574135.1_protein	Rippkaea_orientalis_PCC_8801_GCF_000021805.1_protein
OG0000001	WP_232014520.1	WP_012595241.1, WP_012596802.1, WP_012593748.1
OG0000002	WP_119260188.1	WP_012594306.1
OG0000002	WP_119260492.1	WP_012593393.1
OG0000002	WP_119259283.1	WP_012594749.1
OG0000004	WP_119260999.1	WP_012594919.1
OG0000004	WP_172582107.1	WP_203427746.1
OG0000005	WP_119260956.1	WP_012594914.1
OG0000005	WP_119260937.1	WP_012593970.1
OG0000005	WP_119259336.1	WP_015957337.1
OG0000006	WP_119259854.1	WP_012593655.1
OG0000006	WP_232014621.1	WP_012595157.1
OG0000006	WP_119260741.1	WP_012593979.1
OG0000009	WP_232014601.1	WP_241392710.1
OG0000009	WP_119260356.1	WP_012596758.1
OG0000009	WP_119260673.1	WP_012594295.1
OG0000010	WP_232014554.1	WP_012596619.1
OG0000010	WP_232014529.1	WP_012595805.1
OG0000010	WP_232014569.1	WP_012596210.1
OG0000011	WP_119259714.1	WP_012596523.1
OG0000011	WP_119259713.1	WP_012596524.1
OG0000012	WP_119259605.1	WP_012596142.1
OG0000012	WP_119259430.1	WP_012594471.1, WP_157861323.1
OG0000012	WP_119259554.1	WP_012796780.1
OG0000013	WP_119259368.1	WP_012594400.1, WP_012594852.1, WP_012593716.1
OG0000016	WP_119259995.1	WP_012593760.1
OG0000016	WP_172582113.1	WP_015957439.1
OG0000017	WP_119260749.1	WP_012594218.1, WP_012595624.1
OG0000018	WP_119260137.1	WP_012594879.1
OG0000018	WP_119261003.1	WP_012596839.1
OG0000019	WP_119260781.1	WP_012595938.1
OG0000019	WP_119259544.1	WP_012596598.1
OG0000020	WP_119260686.1	WP_012594334.1
OG0000020	WP_119259726.1	WP_012597235.1
OG0000021	WP_119259805.1	WP_012596349.1
OG0000023	WP_172582091.1	WP_012594825.1
OG0000023	WP_232014562.1	WP_012594459.1
OG0000024	WP_119260719.1	WP_012594128.1
OG0000024	WP_119260198.1	WP_012594863.1
OG0000025	WP_119260007.1	WP_012594546.1
OG0000025	WP_232014617.1	WP_241392701.1
OG0000026	WP_119260685.1	WP_012594333.1
OG0000026	WP_119260046.1	WP_012596082.1
OG0000027	WP_119259976.1	WP_012596303.1
OG0000027	WP_119259917.1	WP_012595814.1
OG0000029	WP_119260733.1	WP_012594738.1
OG0000029	WP_119259947.1	WP_012595625.1
OG0000030	WP_119259648.1	WP_012593771.1
OG0000030	WP_119259909.1	WP_012597010.1
OG0000031	WP_119260688.1	WP_012594308.1
OG0000031	WP_119259913.1	WP_012596199.1
OG0000032	WP_119260873.1	WP_012596416.1
OG0000032	WP_119260872.1	WP_012597073.1
OG0000033	WP_119259703.1	WP_012594695.1
