Orthogroup	cyanobacterium_endosymbiont_of_Rhopalodia_gibberula_RgSB_GCF_003574135.1_protein	Crocosphaera_subtropica_ATCC_51142_GCF_000017845.1_protein
OG0000001	WP_232014520.1	WP_009545753.1
OG0000002	WP_119260188.1	WP_009545745.1
OG0000002	WP_119260492.1	WP_009547639.1
OG0000002	WP_119259283.1	WP_009543682.1
OG0000004	WP_119260999.1	WP_009544490.1
OG0000004	WP_172582107.1	WP_009543637.1
OG0000005	WP_119260956.1	WP_009543121.1
OG0000005	WP_119260937.1	WP_009543917.1
OG0000005	WP_119259336.1	WP_009544188.1
OG0000006	WP_119259854.1	WP_009545257.1
OG0000006	WP_232014621.1	WP_182670735.1
OG0000006	WP_119260741.1	WP_009544095.1
OG0000009	WP_232014601.1	WP_024750155.1
OG0000009	WP_119260356.1	WP_009545890.1
OG0000009	WP_119260673.1	WP_009545720.1
OG0000010	WP_232014529.1	WP_009546667.1
OG0000010	WP_232014569.1	WP_009546565.1
OG0000011	WP_119259714.1	WP_009546116.1, WP_009547563.1
OG0000011	WP_119259713.1	WP_009547562.1, WP_009546117.1
OG0000012	WP_119259605.1	WP_009547713.1
OG0000012	WP_119259430.1	WP_009543676.1
OG0000012	WP_119259554.1	WP_024750201.1
OG0000013	WP_119259368.1	WP_009547756.1, WP_009547089.1, WP_009545746.1, WP_009543059.1, WP_009545489.1
OG0000016	WP_119259995.1	WP_009546466.1
OG0000016	WP_172582113.1	WP_009547210.1
OG0000017	WP_119260749.1	WP_009544298.1, WP_009546399.1, WP_009546408.1, WP_009544297.1, WP_009546409.1, WP_009544307.1, WP_009546394.1, WP_009547633.1
OG0000018	WP_119260137.1	WP_009543558.1
OG0000018	WP_119261003.1	WP_009545725.1, WP_009545518.1
OG0000019	WP_119260781.1	WP_009544187.1
OG0000019	WP_119259544.1	WP_009544094.1, WP_009545025.1
OG0000020	WP_119260686.1	WP_009544175.1
OG0000020	WP_119259726.1	WP_009545807.1
OG0000021	WP_119259805.1	WP_009547079.1
OG0000023	WP_172582091.1	WP_009543540.1
OG0000023	WP_232014562.1	WP_009544544.1
OG0000024	WP_119260719.1	WP_009545850.1
OG0000024	WP_119260198.1	WP_009543829.1
OG0000025	WP_119260007.1	WP_009544410.1
OG0000025	WP_232014617.1	WP_243397415.1
OG0000026	WP_119260685.1	WP_009544174.1
OG0000026	WP_119260046.1	WP_009544392.1
OG0000027	WP_119259917.1	WP_009545893.1
OG0000027	WP_119260154.1	WP_009544965.1
OG0000029	WP_119260733.1	WP_009544464.1
OG0000029	WP_119259947.1	WP_009547491.1
OG0000030	WP_119259648.1	WP_182670728.1
OG0000030	WP_119259909.1	WP_009546539.1
OG0000031	WP_119260688.1	WP_009544101.1
OG0000031	WP_119259913.1	WP_008276079.1
OG0000032	WP_119260873.1	WP_009543349.1
OG0000032	WP_119260872.1	WP_009547073.1
OG0000033	WP_119259703.1	WP_009543405.1
OG0000033	WP_119260305.1	WP_009543543.1
OG0000034	WP_119260826.1	WP_009545495.1
OG0000034	WP_119260434.1	WP_009544164.1
OG0000035	WP_119260594.1	WP_009545414.1
OG0000036	WP_119259478.1	WP_009545829.1
OG0000036	WP_119260939.1	WP_049769499.1
OG0000037	WP_012596483.1	WP_007307443.1
OG0000037	WP_044106680.1	WP_009547754.1
OG0000038	WP_119259763.1	WP_009547281.1
OG0000038	WP_119259891.1	WP_009545219.1
OG0000039	WP_119260189.1	WP_009544893.1
OG0000042	WP_119259761.1	WP_009544391.1
OG0000042	WP_119260165.1	WP_009543334.1
OG0000043	WP_119259814.1	WP_009544347.1
OG0000044	WP_119260541.1	WP_009546633.1
OG0000044	WP_119260205.1	WP_009547284.1
OG0000045	WP_119260072.1	WP_009545594.1
OG0000045	WP_119260647.1	WP_009543824.1
OG0000046	WP_119259760.1	WP_041231900.1, WP_009545315.1, WP_009545012.1, WP_009548031.1
OG0000047	WP_232014522.1	WP_009545962.1
OG0000047	WP_119259935.1	WP_009546220.1, WP_009545628.1
OG0000048	WP_232014479.1	WP_009544711.1
OG0000048	WP_119259709.1	WP_156922850.1
OG0000049	WP_119259473.1, WP_119260187.1	WP_009546961.1, WP_024750405.1
OG0000051	WP_119259958.1	WP_009545120.1
OG0000053	WP_145961882.1	WP_009547881.1, WP_009544453.1, WP_009545085.1, WP_009546702.1, WP_071818212.1, WP_009544274.1, WP_009547076.1
OG0000059	WP_119260833.1	WP_243397436.1
OG0000059	WP_119259574.1	WP_009546769.1
OG0000060	WP_119260710.1	WP_009544463.1
OG0000060	WP_119260862.1	WP_009545902.1
OG0000061	WP_119260502.1	WP_009545207.1
OG0000062	WP_119259725.1	WP_009544184.1
OG0000062	WP_119260134.1	WP_009545768.1
OG0000063	WP_119259384.1	WP_009543178.1
OG0000063	WP_119260837.1	WP_009546048.1
OG0000064	WP_119259307.1	WP_009545160.1
