Orthogroup	cyanobacterium_endosymbiont_of_Rhopalodia_gibberula_RgSB_GCF_003574135.1_protein	cyanobacterium_endosymbiont_of_Epithemia_turgida_isolate_EtSB_Lake_Yunoko_ETSB_Lake_Yunoko_GCF_000829235.1_protein
OG0000001	WP_232014520.1	WP_052470631.1
OG0000002	WP_119260188.1	WP_044107455.1
OG0000002	WP_119260492.1	WP_044107086.1
OG0000002	WP_119259283.1	WP_044105586.1
OG0000004	WP_119260999.1	WP_044107682.1
OG0000004	WP_172582107.1	WP_171816450.1
OG0000005	WP_119260956.1	WP_044106509.1
OG0000005	WP_119260937.1	WP_044107588.1
OG0000005	WP_119259336.1	WP_044105651.1
OG0000006	WP_119259854.1	WP_044106285.1
OG0000006	WP_232014621.1	WP_195910197.1
OG0000006	WP_119260741.1	WP_044106813.1
OG0000009	WP_232014601.1	WP_232509908.1
OG0000009	WP_119260356.1	WP_044107246.1
OG0000009	WP_119260673.1	WP_044106882.1
OG0000010	WP_232014529.1	WP_044105555.1
OG0000010	WP_232014569.1	WP_044106279.1
OG0000011	WP_119259714.1	WP_044106088.1
OG0000011	WP_119259713.1	WP_044106087.1
OG0000012	WP_119259605.1	WP_044105968.1
OG0000012	WP_119259430.1	WP_044105796.1
OG0000012	WP_119259554.1	WP_044105915.1
OG0000013	WP_119259368.1	WP_044105701.1
OG0000016	WP_119259995.1	WP_044106471.1
OG0000016	WP_172582113.1	WP_171816456.1
OG0000017	WP_119260749.1	WP_044106804.1
OG0000018	WP_119260137.1	WP_044105505.1
OG0000018	WP_119261003.1	WP_084220214.1
OG0000019	WP_119260781.1	WP_044106759.1
OG0000019	WP_119259544.1	WP_044105906.1
OG0000020	WP_119260686.1	WP_044106868.1
OG0000020	WP_119259726.1	WP_044106105.1
OG0000021	WP_119259805.1	WP_232509851.1
OG0000023	WP_172582091.1	WP_044106752.1
OG0000023	WP_232014562.1	WP_044106195.1
OG0000024	WP_119260719.1	WP_044106831.1
OG0000024	WP_119260198.1	WP_044107440.1
OG0000025	WP_119260007.1	WP_044106482.1
OG0000025	WP_232014617.1	WP_232509920.1
OG0000026	WP_119260685.1	WP_044106869.1
OG0000026	WP_119260046.1	WP_044107610.1
OG0000027	WP_119259976.1	WP_044106434.1
OG0000027	WP_119259917.1	WP_044106355.1
OG0000027	WP_119260154.1	WP_044105464.1
OG0000029	WP_119260733.1	WP_044106819.1
OG0000029	WP_119259947.1	WP_044106393.1
OG0000030	WP_119259648.1	WP_084220174.1
OG0000030	WP_119259909.1	WP_044106349.1
OG0000031	WP_119260688.1	WP_044106866.1
OG0000031	WP_119259913.1	WP_044106353.1
OG0000032	WP_119260873.1	WP_232509865.1
OG0000032	WP_119260872.1	WP_044106634.1
OG0000033	WP_119259703.1	WP_044106073.1
OG0000033	WP_119260305.1	WP_044107314.1
OG0000034	WP_119260826.1	WP_044106690.1
OG0000034	WP_119260434.1	WP_044107155.1
OG0000035	WP_119260594.1	WP_044106970.1
OG0000036	WP_119259478.1	WP_044105840.1
OG0000036	WP_119260939.1	WP_044107593.1
OG0000037	WP_012596483.1	WP_012596483.1
OG0000037	WP_044106680.1	WP_044106680.1
OG0000038	WP_119259763.1	WP_044106151.1
OG0000038	WP_119259891.1	WP_044106330.1
OG0000039	WP_119260189.1	WP_044107707.1
OG0000042	WP_119260165.1	WP_044107488.1
OG0000043	WP_119259814.1	WP_044106218.1
OG0000044	WP_119260541.1	WP_044107036.1
OG0000044	WP_119260205.1	WP_044107433.1
OG0000045	WP_119260072.1	WP_171816403.1
OG0000045	WP_119260647.1	WP_044107656.1
OG0000046	WP_119259760.1	WP_044106148.1
OG0000047	WP_232014522.1	WP_232509866.1
OG0000047	WP_119259935.1	WP_044106383.1
OG0000048	WP_232014479.1	WP_044107351.1
OG0000048	WP_119259709.1	WP_044106080.1
OG0000049	WP_119259473.1	WP_044105832.1
OG0000049	WP_119260187.1	WP_044107456.1
OG0000051	WP_119259958.1	WP_044106406.1
OG0000059	WP_119260833.1	WP_232509915.1
OG0000061	WP_119260502.1	WP_044107080.1
OG0000062	WP_119259725.1	WP_044106103.1
OG0000062	WP_119260134.1	WP_044105515.1
OG0000063	WP_119259384.1	WP_044105722.1
OG0000063	WP_119260837.1	WP_044106673.1
OG0000064	WP_119260791.1	WP_044106748.1
OG0000064	WP_119259307.1	WP_044105622.1
OG0000068	WP_119260142.1	WP_052470597.1
OG0000068	WP_119259374.1	WP_044105711.1
OG0000070	WP_119260379.1, WP_119260128.1	WP_044105531.1
OG0000071	WP_119259630.1	WP_044105992.1
OG0000072	WP_172582111.1	WP_171816376.1
OG0000073	WP_119260779.1	WP_044106761.1
OG0000074	WP_119260366.1	WP_044107238.1
OG0000075	WP_232014463.1	WP_044105525.1
OG0000076	WP_119259287.1	WP_044105599.1
OG0000078	WP_232014580.1	WP_044106473.1
OG0000078	WP_172582033.1	WP_044106475.1
OG0000079	WP_119260352.1	WP_044107249.1
OG0000081	WP_119259308.1	WP_044105623.1
OG0000082	WP_119259749.1	WP_044106137.1
OG0000085	WP_119259447.1	WP_044105809.1
OG0000088	WP_119260172.1	WP_044107501.1
OG0000090	WP_119260254.1	WP_044107366.1
OG0000094	WP_119260417.1	WP_044107173.1
OG0000095	WP_119259501.1	WP_044107534.1
OG0000096	WP_119260816.1	WP_044106710.1
OG0000097	WP_119259962.1	WP_044106411.1
OG0000098	WP_119259403.1	WP_044105757.1
OG0000099	WP_119259769.1	WP_044106161.1
OG0000100	WP_119260962.1	WP_044107613.1
OG0000101	WP_119260059.1	WP_044106542.1
OG0000102	WP_119260566.1	WP_044107007.1
OG0000103	WP_119260060.1	WP_044106544.1
OG0000105	WP_119259327.1	WP_044105642.1
OG0000106	WP_119259748.1	WP_044106136.1
OG0000107	WP_119259999.1	WP_044106477.1
OG0000108	WP_119259312.1	WP_044105626.1
OG0000109	WP_119259747.1	WP_232509847.1
OG0000118	WP_232014528.1	WP_044106621.1
OG0000125	WP_232014474.1	WP_145972258.1
OG0000126	WP_119260105.1	WP_044106596.1
OG0000127	WP_119260590.1	WP_044106974.1
OG0000128	WP_119259451.1	WP_044105811.1
OG0000129	WP_119259353.1	WP_044105678.1
OG0000130	WP_119259949.1	WP_044106395.1
OG0000131	WP_119260796.1	WP_044106738.1
OG0000132	WP_119260138.1	WP_044105502.1
OG0000133	WP_119259631.1	WP_044105993.1
OG0000134	WP_085435268.1	WP_044105988.1
OG0000135	WP_172582017.1	WP_052470611.1, WP_171816381.1
OG0000136	WP_119260814.1	WP_044106713.1
OG0000137	WP_119260861.1	WP_044106646.1
OG0000138	WP_119260211.1	WP_044107701.1
OG0000139	WP_119260344.1	WP_044107262.1
OG0000140	WP_119259276.1	WP_044105569.1
OG0000141	WP_232014582.1, WP_172582034.1	WP_232509862.1
