Orthogroup	Rippkaea_orientalis_PCC_8801_GCF_000021805.1_protein	cyanobacterium_endosymbiont_of_Epithemia_turgida_isolate_EtSB_Lake_Yunoko_ETSB_Lake_Yunoko_GCF_000829235.1_protein
OG0000001	WP_012595241.1, WP_012596802.1, WP_012593748.1	WP_052470631.1
OG0000002	WP_012594306.1	WP_044107455.1
OG0000002	WP_012593393.1	WP_044107086.1
OG0000002	WP_012594749.1	WP_044105586.1
OG0000004	WP_012594919.1	WP_044107682.1
OG0000004	WP_203427746.1	WP_171816450.1
OG0000005	WP_012594914.1	WP_044106509.1
OG0000005	WP_012593970.1	WP_044107588.1
OG0000005	WP_015957337.1	WP_044105651.1
OG0000006	WP_012593655.1	WP_044106285.1
OG0000006	WP_012595157.1	WP_195910197.1
OG0000006	WP_012593979.1	WP_044106813.1
OG0000009	WP_241392710.1	WP_232509908.1
OG0000009	WP_012596758.1	WP_044107246.1
OG0000009	WP_012594295.1	WP_044106882.1
OG0000010	WP_012595805.1	WP_044105555.1
OG0000010	WP_012596210.1	WP_044106279.1
OG0000011	WP_012596523.1	WP_044106088.1
OG0000011	WP_012596524.1	WP_044106087.1
OG0000012	WP_012596142.1	WP_044105968.1
OG0000012	WP_157861323.1	WP_044105796.1
OG0000012	WP_012796780.1	WP_044105915.1
OG0000013	WP_012594400.1, WP_012594852.1, WP_012593716.1	WP_044105701.1
OG0000016	WP_012593760.1	WP_044106471.1
OG0000016	WP_015957439.1	WP_171816456.1
OG0000017	WP_012594218.1, WP_012595624.1	WP_044106804.1
OG0000018	WP_012594879.1	WP_044105505.1
OG0000018	WP_012596839.1	WP_084220214.1
OG0000019	WP_012595938.1	WP_044106759.1
OG0000019	WP_012596598.1	WP_044105906.1
OG0000020	WP_012594334.1	WP_044106868.1
OG0000020	WP_012597235.1	WP_044106105.1
OG0000021	WP_012596349.1	WP_232509851.1
OG0000023	WP_012594825.1	WP_044106752.1
OG0000023	WP_012594459.1	WP_044106195.1
OG0000024	WP_012594128.1	WP_044106831.1
OG0000024	WP_012594863.1	WP_044107440.1
OG0000025	WP_012594546.1	WP_044106482.1
OG0000025	WP_241392701.1	WP_232509920.1
OG0000026	WP_012594333.1	WP_044106869.1
OG0000026	WP_012596082.1	WP_044107610.1
OG0000027	WP_012596303.1	WP_044106434.1
OG0000027	WP_012595814.1	WP_044106355.1
OG0000029	WP_012594738.1	WP_044106819.1
OG0000029	WP_012595625.1	WP_044106393.1
OG0000030	WP_012593771.1	WP_084220174.1
OG0000030	WP_012597010.1	WP_044106349.1
OG0000031	WP_012594308.1	WP_044106866.1
OG0000031	WP_012596199.1	WP_044106353.1
OG0000032	WP_012596416.1	WP_232509865.1
OG0000032	WP_012597073.1	WP_044106634.1
OG0000033	WP_012594695.1	WP_044106073.1
OG0000033	WP_012593929.1	WP_044107314.1
OG0000034	WP_012594532.1	WP_044106690.1
OG0000034	WP_012596119.1	WP_044107155.1
OG0000035	WP_241392715.1	WP_171816400.1, WP_052470624.1
OG0000035	WP_012593750.1	WP_044106970.1
OG0000036	WP_012595422.1	WP_044105840.1
OG0000036	WP_203427679.1	WP_044107593.1
OG0000037	WP_012596483.1	WP_012596483.1
OG0000037	WP_012594303.1	WP_044106680.1
OG0000038	WP_012593581.1	WP_044106151.1
OG0000038	WP_015785396.1	WP_044106330.1
OG0000039	WP_015785241.1	WP_044107707.1
OG0000042	WP_015785216.1	WP_044107488.1
OG0000044	WP_012595098.1	WP_044107036.1
OG0000044	WP_012594479.1	WP_044107433.1
OG0000045	WP_012594097.1	WP_171816403.1
OG0000045	WP_012594193.1	WP_044107656.1
OG0000046	WP_015785163.1	WP_044106148.1
OG0000047	WP_012595503.1	WP_232509866.1
OG0000047	WP_012593998.1	WP_044106383.1
OG0000048	WP_012595429.1	WP_044107351.1
OG0000048	WP_012594781.1	WP_044106080.1
OG0000049	WP_012597189.1	WP_044105832.1
OG0000049	WP_012594467.1	WP_084220185.1, WP_044107456.1
OG0000051	WP_012594612.1	WP_044106406.1
OG0000059	WP_012595567.1	WP_232509915.1
OG0000061	WP_012594290.1	WP_044107080.1
OG0000062	WP_012595942.1	WP_044106103.1
OG0000062	WP_015957441.1	WP_044105515.1
OG0000063	WP_012597266.1	WP_044105722.1
OG0000063	WP_012595665.1	WP_044106673.1
OG0000064	WP_012595400.1	WP_044106748.1
OG0000070	WP_012595832.1	WP_044105531.1
OG0000071	WP_012595988.1	WP_044105992.1
OG0000072	WP_203427683.1	WP_171816376.1
OG0000073	WP_012596709.1	WP_044106761.1
OG0000074	WP_012594005.1	WP_044107238.1
OG0000075	WP_012595418.1	WP_044105525.1
OG0000076	WP_012594955.1	WP_044105599.1
OG0000078	WP_012593764.1	WP_044106473.1, WP_044106475.1
OG0000079	WP_012594259.1, WP_012593427.1, WP_015957296.1	WP_044107249.1
OG0000081	WP_012594445.1	WP_044105623.1
OG0000082	WP_012594042.1	WP_044106137.1
OG0000085	WP_012595699.1, WP_012594394.1	WP_044105809.1
OG0000088	WP_012593825.1	WP_044107501.1
OG0000090	WP_241392598.1, WP_012594496.1, WP_012594069.1	WP_044107366.1
OG0000094	WP_012594920.1	WP_044107173.1
OG0000095	WP_012593703.1	WP_044107534.1
OG0000096	WP_015957414.1, WP_012597268.1	WP_044106710.1
OG0000097	WP_015957364.1	WP_044106411.1
OG0000098	WP_012594114.1	WP_044105757.1
OG0000099	WP_012595319.1, WP_012593637.1, WP_241392626.1	WP_044106161.1
OG0000100	WP_015785162.1	WP_044107613.1
OG0000101	WP_012595482.1	WP_044106542.1
OG0000102	WP_012593820.1, WP_041229573.1, WP_012594581.1	WP_044107007.1
OG0000103	WP_012594660.1	WP_044106544.1
OG0000105	WP_012596179.1	WP_044105642.1
OG0000106	WP_012596108.1, WP_012596398.1	WP_044106136.1
OG0000107	WP_012596485.1	WP_044106477.1
OG0000108	WP_012596917.1	WP_044105626.1
OG0000109	WP_012594062.1, WP_012595559.1, WP_012596399.1	WP_232509847.1
OG0000111	WP_012597070.1, WP_015957408.1	WP_145972230.1
OG0000114	WP_012593735.1	WP_232509841.1
OG0000118	WP_012596620.1	WP_044106621.1
OG0000121	WP_012594165.1, WP_012596055.1, WP_012593078.1, WP_012596316.1	WP_232509924.1
OG0000125	WP_203427668.1, WP_203427749.1, WP_203427674.1	WP_145972258.1
OG0000126	WP_015957418.1, WP_012593865.1	WP_044106596.1
OG0000127	WP_015957401.1, WP_012595439.1	WP_044106974.1
OG0000128	WP_012594763.1	WP_044105811.1
OG0000129	WP_041229730.1, WP_012594805.1	WP_044105678.1
OG0000130	WP_012594988.1	WP_044106395.1
OG0000131	WP_015957321.1	WP_044106738.1
OG0000132	WP_012594366.1	WP_044105502.1
OG0000133	WP_012595989.1	WP_044105993.1
OG0000134	WP_012595984.1	WP_044105988.1
