Orthogroup	Rippkaea_orientalis_PCC_8801_GCF_000021805.1_protein	cyanobacterium_endosymbiont_of_Braarudosphaera_bigelowii_CPSB-1_GCF_020885515.1_protein
OG0000002	WP_012594306.1	WP_229637470.1
OG0000002	WP_012593393.1	WP_229636895.1
OG0000002	WP_012593409.1, WP_012594749.1	WP_040054326.1
OG0000004	WP_012594919.1	WP_229637575.1
OG0000004	WP_203427746.1	WP_229636898.1
OG0000005	WP_012594914.1	WP_229636863.1
OG0000005	WP_012593970.1	WP_229637646.1
OG0000005	WP_015957337.1	WP_229636901.1
OG0000006	WP_012593655.1	WP_229637299.1
OG0000006	WP_012595157.1	WP_229637682.1
OG0000006	WP_012593979.1	WP_229637040.1
OG0000009	WP_241392710.1	WP_229637718.1
OG0000009	WP_012594295.1	WP_040054735.1
OG0000010	WP_012595805.1	WP_229637188.1
OG0000011	WP_012596523.1	WP_040054185.1
OG0000011	WP_012596524.1	WP_040054186.1
OG0000012	WP_012596142.1, WP_012594471.1, WP_157861323.1, WP_012796780.1	WP_040054202.1
OG0000013	WP_012594400.1	WP_040055025.1, WP_040054568.1
OG0000013	WP_012593716.1	WP_040054550.1
OG0000016	WP_012593760.1	WP_229637191.1
OG0000016	WP_015957439.1	WP_229636910.1
OG0000017	WP_012594218.1, WP_012595624.1	WP_229636979.1
OG0000018	WP_012594879.1	WP_229637316.1
OG0000018	WP_012596839.1	WP_229637064.1
OG0000019	WP_012595938.1	WP_040054889.1
OG0000019	WP_012596598.1	WP_229637377.1
OG0000020	WP_012594334.1	WP_229637398.1
OG0000020	WP_012593861.1, WP_012597235.1	WP_040054446.1
OG0000023	WP_012594825.1	WP_229636896.1
OG0000023	WP_012594459.1	WP_229637634.1
OG0000024	WP_012594128.1	WP_229636849.1
OG0000024	WP_012594863.1	WP_229637201.1
OG0000025	WP_012594546.1	WP_040054455.1
OG0000025	WP_241392701.1	WP_040054938.1
OG0000026	WP_012594333.1	WP_229637397.1
OG0000026	WP_012596082.1	WP_040054535.1
OG0000027	WP_012596303.1, WP_012595814.1	WP_040054460.1
OG0000029	WP_012594738.1	WP_229636955.1
OG0000029	WP_012595625.1	WP_229637558.1
OG0000030	WP_012593771.1	WP_040054680.1
OG0000030	WP_012597010.1	WP_040054617.1
OG0000031	WP_012596199.1	WP_040054966.1
OG0000032	WP_012596416.1	WP_229637118.1
OG0000032	WP_012597073.1	WP_040054980.1
OG0000033	WP_012594695.1	WP_229637658.1
OG0000033	WP_012593929.1	WP_229637681.1
OG0000034	WP_012594532.1	WP_229636836.1
OG0000034	WP_012596119.1	WP_040054706.1
OG0000035	WP_241392715.1	WP_229637715.1
OG0000035	WP_012593750.1	WP_229636860.1
OG0000036	WP_012595422.1	WP_229637270.1
OG0000036	WP_203427679.1	WP_229636891.1
OG0000037	WP_012596483.1	WP_229637109.1
OG0000037	WP_012594303.1	WP_012953946.1
OG0000038	WP_012593581.1	WP_229637120.1
OG0000038	WP_015785396.1	WP_229637395.1
OG0000039	WP_015785241.1, WP_241392603.1	WP_229637186.1
OG0000042	WP_012594469.1	WP_229637328.1
OG0000042	WP_015785216.1	WP_040055095.1
OG0000043	WP_012594033.1, WP_012594202.1	WP_229637679.1
OG0000044	WP_012595098.1, WP_015785270.1, WP_012594479.1	WP_040055050.1
OG0000045	WP_012594193.1	WP_229637225.1
OG0000046	WP_012595612.1, WP_015785163.1	WP_040054829.1
OG0000047	WP_012595503.1, WP_012593998.1	WP_229637368.1
OG0000048	WP_012594781.1	WP_229637417.1
OG0000059	WP_012595567.1	WP_040054316.1
OG0000060	WP_012593905.1	WP_040054387.1
OG0000060	WP_012596047.1	WP_040054640.1
OG0000061	WP_015957341.1	WP_229636765.1
OG0000061	WP_012594290.1	WP_229636775.1
OG0000062	WP_012595942.1, WP_015957441.1	WP_229637285.1
OG0000063	WP_012597266.1, WP_012595665.1	WP_229637071.1
OG0000064	WP_015785140.1, WP_012595400.1	WP_229637737.1
OG0000070	WP_012595832.1, WP_012595002.1	WP_229637501.1
OG0000071	WP_012596454.1, WP_012596462.1, WP_012595988.1	WP_229637566.1
OG0000072	WP_203427683.1, WP_012597036.1	WP_229637620.1
OG0000073	WP_012596709.1	WP_229636879.1
OG0000074	WP_012594005.1	WP_229636926.1
OG0000075	WP_012595418.1, WP_012595329.1	WP_229637097.1
OG0000076	WP_012596716.1	WP_229637729.1
OG0000076	WP_012594955.1	WP_229637162.1
OG0000077	WP_012593430.1, WP_012593761.1	WP_229637193.1
OG0000078	WP_012593764.1	WP_229637197.1
OG0000079	WP_012594259.1, WP_012593427.1, WP_015957296.1	WP_229637235.1
OG0000080	WP_012596919.1	WP_229637431.1
OG0000080	WP_012595549.1	WP_040054345.1
OG0000081	WP_012594445.1	WP_229637409.1
OG0000082	WP_012594042.1, WP_012593415.1	WP_229636940.1
OG0000094	WP_012594920.1, WP_041229691.1	WP_229637576.1
OG0000095	WP_012593703.1	WP_040054784.1
OG0000096	WP_015957414.1, WP_012597268.1	WP_229636838.1
OG0000097	WP_015957364.1	WP_229636851.1
OG0000098	WP_012594114.1	WP_040054223.1
OG0000099	WP_012595319.1, WP_012593637.1, WP_241392626.1	WP_229636878.1
OG0000100	WP_015785162.1	WP_229636928.1
OG0000101	WP_012595482.1	WP_040055029.1
OG0000102	WP_012593820.1, WP_041229573.1, WP_012594581.1	WP_040054934.1
OG0000103	WP_012595522.1, WP_012594660.1	WP_229637037.1
OG0000104	WP_015785086.1	WP_040054741.1
OG0000104	WP_015785087.1	WP_040054740.1
OG0000105	WP_012596179.1, WP_012596178.1	WP_040054356.1
OG0000106	WP_012596108.1, WP_012596398.1	WP_229637252.1
OG0000107	WP_012596485.1, WP_012596486.1	WP_229637374.1
OG0000108	WP_012596917.1	WP_229637437.1
OG0000126	WP_015957418.1, WP_012593865.1	WP_229637513.1
OG0000127	WP_015957401.1, WP_012595439.1	WP_229637527.1
OG0000128	WP_012594763.1	WP_229637528.1
OG0000129	WP_041229730.1, WP_012594805.1	WP_040054663.1
OG0000130	WP_012594988.1	WP_229637559.1
OG0000131	WP_015957321.1, WP_012594691.1	WP_229637560.1
OG0000132	WP_012594366.1	WP_229637563.1
OG0000133	WP_012595989.1	WP_229637565.1
OG0000134	WP_012595984.1	WP_040054677.1
OG0000135	WP_012595644.1	WP_229637577.1
OG0000136	WP_012595479.1	WP_229637609.1
OG0000137	WP_012594337.1, WP_012595640.1	WP_229637622.1
OG0000138	WP_012596073.1, WP_012593588.1	WP_229637631.1
OG0000139	WP_012595057.1	WP_229637632.1
OG0000140	WP_012596877.1	WP_229637640.1
OG0000141	WP_012594416.1	WP_229637657.1
OG0000142	WP_012593511.1	WP_040054959.1
OG0000143	WP_012594949.1	WP_229636769.1
OG0000144	WP_012594160.1	WP_040054173.1
OG0000145	WP_012596664.1	WP_229636832.1
OG0000146	WP_012596526.1	WP_040054188.1
OG0000147	WP_015785160.1	WP_229636855.1
OG0000148	WP_015957424.1, WP_012593424.1	WP_040054230.1
OG0000149	WP_012593847.1, WP_015957423.1	WP_040054236.1
OG0000150	WP_012593636.1	WP_040054237.1
OG0000151	WP_012594201.1	WP_229636892.1
OG0000152	WP_012593569.1	WP_229636920.1, WP_229636919.1, WP_261345096.1
OG0000153	WP_012595642.1	WP_229636938.1
OG0000154	WP_012595103.1, WP_012595438.1	WP_229636965.1
OG0000155	WP_012596725.1	WP_229636993.1
OG0000156	WP_012595010.1	WP_229637005.1
OG0000157	WP_012596253.1, WP_012595147.1	WP_040055126.1
OG0000158	WP_012594198.1	WP_040055121.1
OG0000159	WP_015957304.1	WP_229637044.1
OG0000160	WP_012597253.1	WP_229637175.1
OG0000161	WP_012596564.1, WP_012595658.1	WP_229637189.1
OG0000162	WP_012594272.1, WP_012594787.1	WP_229637243.1
OG0000163	WP_012595130.1	WP_229637253.1
OG0000164	WP_012596408.1, WP_012594769.1	WP_040054309.1
OG0000165	WP_012596278.1, WP_012593645.1	WP_229637311.1
OG0000166	WP_012596831.1	WP_040054578.1
OG0000167	WP_012595347.1	WP_229637355.1
OG0000168	WP_012595040.1, WP_012595915.1	WP_229637366.1
OG0000170	WP_012595415.1	WP_229637385.1
OG0000171	WP_012596566.1, WP_012594960.1	WP_229637413.1
OG0000172	WP_012595847.1	WP_229637416.1
OG0000173	WP_203427710.1, WP_012596482.1	WP_229637424.1
OG0000174	WP_041229611.1	WP_229637433.1
OG0000175	WP_203427739.1	WP_229637489.1
OG0000176	WP_012595983.1	WP_229637702.1
OG0000177	WP_012593812.1	WP_229636790.1
OG0000178	WP_015957285.1	WP_040054214.1
OG0000179	WP_012593831.1	WP_229637240.1
OG0000180	WP_012594966.1	WP_040054824.1
OG0000181	WP_012595123.1	WP_229637554.1
OG0000182	WP_041229695.1	WP_229637468.1
OG0000183	WP_012595945.1, WP_012596143.1	WP_040054197.1
OG0000184	WP_012595374.1	WP_229637584.1
OG0000185	WP_015785214.1	WP_229637608.1
OG0000186	WP_012595365.1, WP_012595446.1	WP_229637727.1
OG0000187	WP_012596644.1	WP_229637297.1
OG0000188	WP_012594741.1, WP_015957416.1	WP_229636954.1
OG0000204	WP_012597054.1	WP_229637494.1
OG0000205	WP_012595772.1, WP_012596969.1	WP_229637495.1
OG0000206	WP_012593773.1	WP_040054432.1
OG0000207	WP_012596604.1	WP_229637496.1
OG0000208	WP_012596606.1	WP_040054430.1
OG0000209	WP_041229666.1	WP_040054429.1
OG0000210	WP_241392578.1	WP_040054507.1
OG0000211	WP_012595966.1	WP_229637498.1
OG0000212	WP_012596410.1	WP_229637499.1
OG0000213	WP_012597286.1	WP_229637500.1
OG0000214	WP_015785332.1	WP_229637502.1
OG0000215	WP_012596472.1	WP_229637503.1
OG0000216	WP_012594625.1	WP_229637504.1
OG0000218	WP_012596189.1	WP_040054418.1
OG0000219	WP_012596188.1	WP_229637506.1
OG0000220	WP_012593915.1	WP_040054416.1
OG0000221	WP_012594414.1	WP_229637508.1
OG0000222	WP_012595449.1	WP_229637509.1
OG0000223	WP_241392706.1	WP_229637510.1
OG0000224	WP_012595975.1	WP_229637511.1
OG0000225	WP_012595221.1	WP_229637696.1
OG0000226	WP_012596165.1	WP_040055176.1
OG0000227	WP_012595802.1	WP_229637515.1
OG0000228	WP_015957373.1	WP_229637517.1
OG0000229	WP_012594390.1	WP_229637519.1
