Orthogroup	Candidatus_Atelocyanobacterium_thalassa_isolate_ALOHA_GCF_000025125.1_protein	Crocosphaera_subtropica_ATCC_51142_GCF_000017845.1_protein	Rippkaea_orientalis_PCC_8801_GCF_000021805.1_protein	cyanobacterium_endosymbiont_of_Braarudosphaera_bigelowii_CPSB-1_GCF_020885515.1_protein	cyanobacterium_endosymbiont_of_Epithemia_turgida_isolate_EtSB_Lake_Yunoko_ETSB_Lake_Yunoko_GCF_000829235.1_protein	cyanobacterium_endosymbiont_of_Rhopalodia_gibberula_RgSB_GCF_003574135.1_protein
OG0003209	WP_012953471.1					
OG0003210	WP_012953558.1					
OG0003211	WP_012954110.1					
OG0003212	WP_012954441.1					
OG0003213	WP_167884948.1					
OG0003214	WP_201763748.1					
OG0003215	WP_236608136.1					
OG0003216	WP_236608156.1					
OG0003217	WP_261330635.1					
OG0003218		WP_008278889.1				
OG0003219		WP_009543028.1				
OG0003220		WP_009543030.1				
OG0003221		WP_009543032.1				
OG0003222		WP_009543038.1				
OG0003223		WP_009543040.1				
OG0003224		WP_009543058.1				
OG0003225		WP_009543062.1				
OG0003226		WP_009543063.1				
OG0003227		WP_009543080.1				
OG0003228		WP_009543101.1				
OG0003229		WP_009543106.1				
OG0003230		WP_009543108.1				
OG0003231		WP_009543110.1				
OG0003232		WP_009543139.1				
OG0003233		WP_009543141.1				
OG0003234		WP_009543150.1				
OG0003235		WP_009543162.1				
OG0003236		WP_009543163.1				
OG0003237		WP_009543164.1				
OG0003238		WP_009543168.1				
OG0003239		WP_009543170.1				
OG0003240		WP_009543173.1				
OG0003241		WP_009543174.1				
OG0003242		WP_009543189.1				
OG0003243		WP_009543190.1				
OG0003244		WP_009543208.1				
OG0003245		WP_009543215.1				
OG0003246		WP_009543221.1				
OG0003247		WP_009543224.1				
OG0003248		WP_009543250.1				
OG0003249		WP_009543251.1				
OG0003250		WP_009543252.1				
OG0003251		WP_009543254.1				
OG0003252		WP_009543255.1				
OG0003253		WP_009543266.1				
OG0003254		WP_009543289.1				
OG0003255		WP_009543330.1				
OG0003256		WP_009543353.1				
OG0003257		WP_009543366.1				
OG0003258		WP_009543373.1				
OG0003259		WP_009543380.1				
OG0003260		WP_009543382.1				
OG0003261		WP_009543390.1				
OG0003262		WP_009543391.1				
OG0003263		WP_009543392.1				
OG0003264		WP_009543393.1				
OG0003265		WP_009543411.1				
OG0003266		WP_009543418.1				
OG0003267		WP_009543431.1				
OG0003268		WP_009543445.1				
OG0003269		WP_009543446.1				
OG0003270		WP_009543450.1				
OG0003271		WP_009543468.1				
OG0003272		WP_009543474.1				
