Orthogroup	Crocosphaera_subtropica_ATCC_51142_GCF_000017845.1_protein	cyanobacterium_endosymbiont_of_Epithemia_turgida_isolate_EtSB_Lake_Yunoko_ETSB_Lake_Yunoko_GCF_000829235.1_protein
OG0000001	WP_009545753.1	WP_052470631.1
OG0000002	WP_009545745.1	WP_044107455.1
OG0000002	WP_009547639.1	WP_044107086.1
OG0000002	WP_009543682.1	WP_044105586.1
OG0000004	WP_009544490.1	WP_044107682.1
OG0000004	WP_009543637.1	WP_171816450.1
OG0000005	WP_009543121.1	WP_044106509.1
OG0000005	WP_009543917.1	WP_044107588.1
OG0000005	WP_009544188.1	WP_044105651.1
OG0000006	WP_009545257.1	WP_044106285.1
OG0000006	WP_182670735.1	WP_195910197.1
OG0000006	WP_009544095.1	WP_044106813.1
OG0000009	WP_024750155.1	WP_232509908.1
OG0000009	WP_009545890.1	WP_044107246.1
OG0000009	WP_009545720.1	WP_044106882.1
OG0000010	WP_009546667.1	WP_171816378.1, WP_044105555.1
OG0000010	WP_009546565.1	WP_044106279.1
OG0000011	WP_009546116.1, WP_009547563.1	WP_044106088.1
OG0000011	WP_009547562.1, WP_009546117.1	WP_044106087.1
OG0000012	WP_009547713.1	WP_044105968.1
OG0000012	WP_009543676.1	WP_044105796.1
OG0000012	WP_024750201.1	WP_044105915.1
OG0000013	WP_009547756.1, WP_009547089.1, WP_009545746.1, WP_009543059.1, WP_009545489.1	WP_044105701.1
OG0000016	WP_009546466.1	WP_044106471.1
OG0000016	WP_009547210.1	WP_171816456.1
OG0000017	WP_009544298.1, WP_009546399.1, WP_009546408.1, WP_009544297.1, WP_009546409.1, WP_009544307.1, WP_009546394.1, WP_009547633.1	WP_044106804.1
OG0000018	WP_009543558.1	WP_044105505.1
OG0000018	WP_009545725.1, WP_009545518.1	WP_084220214.1
OG0000019	WP_009544187.1	WP_044106759.1
OG0000019	WP_009544094.1, WP_009545025.1	WP_044105906.1
OG0000020	WP_009544175.1	WP_044106868.1
OG0000020	WP_009545807.1	WP_044106105.1
OG0000021	WP_009547079.1	WP_232509851.1
OG0000023	WP_009543540.1	WP_044106752.1
OG0000023	WP_009544544.1	WP_044106195.1
OG0000024	WP_009545850.1	WP_044106831.1
OG0000024	WP_009543829.1	WP_044107440.1
OG0000025	WP_009544410.1	WP_044106482.1
OG0000025	WP_243397415.1	WP_232509920.1
OG0000026	WP_009544174.1	WP_044106869.1
OG0000026	WP_009544392.1	WP_044107610.1
OG0000027	WP_009545893.1	WP_044106355.1
OG0000027	WP_009544965.1	WP_044105464.1
OG0000029	WP_009544464.1	WP_044106819.1
OG0000029	WP_009547491.1	WP_044106393.1
OG0000030	WP_182670728.1	WP_084220174.1
OG0000030	WP_009546539.1	WP_044106349.1
OG0000031	WP_009544101.1	WP_044106866.1
OG0000031	WP_008276079.1	WP_044106353.1
OG0000032	WP_009543349.1	WP_232509865.1
OG0000032	WP_009547073.1	WP_044106634.1
OG0000033	WP_009543405.1	WP_044106073.1
OG0000033	WP_009543543.1	WP_044107314.1
OG0000034	WP_009545495.1	WP_044106690.1
OG0000034	WP_009544164.1	WP_044107155.1
OG0000035	WP_009546455.1	WP_171816400.1, WP_052470624.1
OG0000035	WP_009545414.1	WP_044106970.1
OG0000036	WP_009545829.1	WP_044105840.1
OG0000036	WP_049769499.1	WP_044107593.1
OG0000037	WP_007307443.1	WP_012596483.1
OG0000037	WP_009547754.1	WP_044106680.1
OG0000038	WP_009547281.1	WP_044106151.1
OG0000038	WP_009545219.1	WP_044106330.1
OG0000039	WP_009544893.1	WP_044107707.1
OG0000042	WP_009543334.1	WP_044107488.1
OG0000043	WP_009544347.1	WP_044106218.1
OG0000044	WP_009546633.1	WP_044107036.1
OG0000044	WP_009547284.1	WP_044107433.1
OG0000045	WP_009545594.1	WP_171816403.1
OG0000045	WP_009543824.1	WP_044107656.1
OG0000046	WP_041231900.1, WP_009545315.1, WP_009545012.1, WP_009548031.1	WP_044106148.1
OG0000047	WP_009545962.1	WP_232509866.1
OG0000047	WP_009546220.1, WP_009545628.1	WP_044106383.1
OG0000048	WP_009544711.1	WP_044107351.1
OG0000048	WP_156922850.1	WP_044106080.1
OG0000049	WP_009546961.1, WP_024750405.1	WP_044105832.1, WP_084220185.1, WP_044107456.1
OG0000051	WP_009545120.1	WP_044106406.1
OG0000059	WP_243397436.1	WP_232509915.1
OG0000061	WP_009545207.1	WP_044107080.1
OG0000062	WP_009544184.1	WP_044106103.1
OG0000062	WP_009545768.1	WP_044105515.1
OG0000063	WP_009543178.1	WP_044105722.1
OG0000063	WP_009546048.1	WP_044106673.1
OG0000064	WP_009545160.1	WP_044105622.1
OG0000068	WP_009544439.1	WP_052470597.1
OG0000068	WP_009545348.1, WP_009544263.1, WP_009544264.1, WP_009544265.1, WP_009546891.1	WP_044105711.1
OG0000070	WP_009546884.1	WP_044105531.1
OG0000071	WP_009543458.1	WP_044105992.1
OG0000072	WP_024750314.1	WP_171816376.1
OG0000073	WP_009545423.1, WP_009543817.1, WP_024750374.1, WP_009547813.1	WP_044106761.1
OG0000074	WP_009543919.1, WP_009545084.1, WP_009544599.1, WP_009547757.1	WP_044107238.1
OG0000075	WP_009547013.1	WP_044105525.1
OG0000076	WP_009545469.1	WP_044105599.1
OG0000078	WP_009544239.1	WP_044106473.1
OG0000078	WP_009546463.1	WP_044106475.1
OG0000079	WP_009544943.1, WP_009547426.1	WP_044107249.1
OG0000081	WP_009546820.1, WP_009546672.1, WP_009543356.1, WP_009543644.1	WP_044105623.1
OG0000082	WP_009543051.1	WP_044106137.1
OG0000085	WP_009546106.1, WP_009543598.1, WP_009543122.1, WP_009543265.1, WP_009548026.1	WP_044105809.1
OG0000088	WP_009546994.1	WP_044107501.1
OG0000090	WP_009546850.1, WP_009544941.1, WP_009544501.1, WP_009546599.1	WP_044107366.1
OG0000094	WP_009544489.1	WP_044107173.1
OG0000095	WP_009545389.1, WP_009545286.1, WP_009544583.1	WP_044107534.1
OG0000096	WP_009545816.1, WP_009543566.1	WP_044106710.1
OG0000097	WP_024750257.1, WP_035858004.1, WP_243397463.1	WP_044106411.1
OG0000098	WP_009545420.1, WP_009545511.1, WP_009547416.1	WP_044105757.1
OG0000099	WP_009547815.1	WP_044106161.1
OG0000100	WP_009543491.1, WP_009547444.1, WP_009543504.1	WP_044107613.1
OG0000101	WP_009546167.1, WP_012362635.1, WP_009545709.1	WP_044106542.1
OG0000102	WP_009546665.1	WP_044107007.1
OG0000103	WP_009543129.1	WP_044106544.1
OG0000105	WP_009545168.1	WP_044105642.1
OG0000106	WP_243397372.1, WP_009543261.1	WP_044106136.1
OG0000107	WP_009543713.1	WP_044106477.1
OG0000108	WP_009543548.1, WP_009545363.1, WP_009543927.1	WP_044105626.1
OG0000109	WP_009543262.1	WP_232509847.1
OG0000111	WP_024750299.1, WP_009543585.1, WP_009547702.1, WP_009546950.1, WP_009547805.1	WP_145972230.1
OG0000114	WP_009547531.1, WP_009544355.1, WP_009546209.1, WP_009546905.1	WP_232509841.1
OG0000118	WP_009544430.1	WP_044106621.1
OG0000121	WP_009545748.1, WP_009547371.1, WP_009544660.1	WP_232509924.1
OG0000125	WP_182670732.1, WP_182670731.1, WP_012362258.1	WP_145972258.1
OG0000126	WP_009546832.1	WP_044106596.1
OG0000127	WP_024750296.1	WP_044106974.1
OG0000128	WP_009547859.1, WP_009543552.1	WP_044105811.1
OG0000129	WP_009544242.1	WP_044105678.1
OG0000130	WP_009545643.1, WP_009545642.1	WP_044106395.1
OG0000131	WP_009545640.1	WP_044106738.1
